[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] 
calling test_dp_shared_expert_moe(token_num                    = 128,
                                  model_dim                    = 5120,
                                  inter_dim                    = 1536,
                                  share_expert                 = 2,
                                  dp_size                      = 8,
                                  q_dtype                      = torch.float8_e4m3fnuz,
                                  quant_type                   = QuantType.per_Token,
                                  dtype                        = torch.bfloat16)
[aiter] [fused_moe] using 2stage default for (16, 5120, 1536, 2, 2, 'ActivationType.Silu', 'torch.bfloat16', 'torch.float8_e4m3fnuz', 'torch.float8_e4m3fnuz', 'QuantType.per_Token', True, False) 
[aiter] type hints mismatch, override to --> moe_smoothquant_fwd(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor, arg3: torch.Tensor, arg4: torch.Tensor) -> None
[aiter] hipModuleLoad: /app/aiter/hsa/gfx942/fmoe_2stages/fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3.co GetFunction: _ZN5aiter47fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3E Success
[aiter] type hints mismatch, override to --> ck_moe_stage2(inter_states: torch.Tensor, w1: torch.Tensor, w2: torch.Tensor, sorted_token_ids: torch.Tensor, sorted_expert_ids: torch.Tensor, num_valid_ids: torch.Tensor, out: torch.Tensor, topk: int, kernelName: str = None, w2_scale: Optional[torch.Tensor] = None, a2_scale: Optional[torch.Tensor] = None, block_m: Optional[int] = 32, sorted_weights: Optional[torch.Tensor] = None, quant_type: int = 0, activation: int = 0) -> None
[W903 03:36:30.832323871 collection.cpp:1100] Warning: ROCTracer produced duplicate flow start: 1 (function operator())
--------------------------------------------------------
wave_96: pc=0x7ff0f0cfde18 (stopped, reason: MEMORY_VIOLATION)

scalar registers:
            s0: e5243100            s1: 00007ff0            s2: 00000017            s3: 00000080
            s4: 00000000            s5: 00000001            s6: 3fb8aa3b            s7: 00000003
            s8: 07fdfb80            s9: 00047fd0           s10: fffffff0           s11: 00020000
           s12: e4a0de80           s13: 00047ff0           s14: 00000080           s15: 00020000
           s16: ffffffff           s17: ffffffff           s18: 0000005e           s19: 00001400
           s20: 00000000           s21: 00000000           s22: 00028000           s23: 00020000
           s24: af443800           s25: 00047fd0           s26: fffffff0           s27: 00020000
           s28: e4a0da00           s29: 00047ff0           s30: 00000080           s31: 00020000
           s32: e4a17f00           s33: 00047ff0           s34: 00000100           s35: 00020000
           s36: ffffffff           s37: ffffffff           s38: fffffff0           s39: 00020000
           s40: 0000004f           s41: 00000000           s42: 00000000           s43: 0007d3c3
           s44: e4a0e204           s45: 00007ff0           s46: 00000000           s47: 00000000
           s48: 00000c60           s49: 00001ce0           s50: 00002d60           s51: ffffffff
           s52: 07060302           s53: 00000400           s54: 00040100           s55: 04020100
           s56: 00000002           s57: 00000000           s58: 00000000           s59: 00000000
           s60: 00000000           s61: 00000000           s62: 0000a000           s63: 00000000
           s64: 00001400           s65: 00000600           s66: 00000020           s67: 00000002
           s68: 00001400           s69: 00001400           s70: ffffffff           s71: 00001800
           s72: 00f00000           s73: 00007ff0           s74: 00003000           s75: 00020000
           s76: 00001800           s77: 00007fd0           s78: bd92220c           s79: bd92220c
           s80: 00001400           s81: 00001400           s82: 00000020           s83: 00000000
           s84: afbc3800           s85: 00047fd0           s86: fffffff0           s87: 00020000
           s88: 00000000           s89: 00000000           s90: 07fdf000           s91: 00007fd0
           s92: 00000001           s93: 00000600           s94: 00000020           s95: 00000000
           s96: ffffffff           s97: ffffffff           s98: ffffffff           s99: ffffffff
          s100: 00028800          s101: 00000000

system registers:
          mode: 000000c0       trapsts: 90000130
    xnack_mask: ffffffff00000000  flat_scratch: 0000000000000000
        status: 80010840

trap registers:
         ttmp4: 00000060         ttmp5: 00000000         ttmp6: 40000000         ttmp7: 000000c0
         ttmp8: 00000017         ttmp9: 00000001        ttmp10: 00000000        ttmp11: 8007d443
        ttmp13: 008a0000

vector registers:
            v0: [0] 00000000 [1] 00000001 [2] 00000002 [3] 00000003 [4] 00000004 [5] 00000005 [6] 00000006 [7] 00000007 [8] 00000008 [9] 00000009 [10] 0000000a [11] 0000000b [12] 0000000c [13] 0000000d [14] 0000000e [15] 0000000f [16] 00000010 [17] 00000011 [18] 00000012 [19] 00000013 [20] 00000014 [21] 00000015 [22] 00000016 [23] 00000017 [24] 00000018 [25] 00000019 [26] 0000001a [27] 0000001b [28] 0000001c [29] 0000001d [30] 0000001e [31] 0000001f [32] 00000020 [33] 00000021 [34] 00000022 [35] 00000023 [36] 00000024 [37] 00000025 [38] 00000026 [39] 00000027 [40] 00000028 [41] 00000029 [42] 0000002a [43] 0000002b [44] 0000002c [45] 0000002d [46] 0000002e [47] 0000002f [48] 00000030 [49] 00000031 [50] 00000032 [51] 00000033 [52] 00000034 [53] 00000035 [54] 00000036 [55] 00000037 [56] 00000038 [57] 00000039 [58] 0000003a [59] 0000003b [60] 0000003c [61] 0000003d [62] 0000003e [63] 0000003f
            v1: [0] bfcc4231 [1] bfcc4231 [2] bfcc4231 [3] bfcc4231 [4] bfcc4231 [5] bfcc4231 [6] bfcc4231 [7] bfcc4231 [8] bfcc4231 [9] bfcc4231 [10] bfcc4231 [11] bfcc4231 [12] bfcc4231 [13] bfcc4231 [14] bfcc4231 [15] bfcc4231 [16] bfcc4231 [17] bfcc4231 [18] bfcc4231 [19] bfcc4231 [20] bfcc4231 [21] bfcc4231 [22] bfcc4231 [23] bfcc4231 [24] bfcc4231 [25] bfcc4231 [26] bfcc4231 [27] bfcc4231 [28] bfcc4231 [29] bfcc4231 [30] bfcc4231 [31] bfcc4231 [32] bfcc4231 [33] bfcc4231 [34] bfcc4231 [35] bfcc4231 [36] bfcc4231 [37] bfcc4231 [38] bfcc4231 [39] bfcc4231 [40] bfcc4231 [41] bfcc4231 [42] bfcc4231 [43] bfcc4231 [44] bfcc4231 [45] bfcc4231 [46] bfcc4231 [47] bfcc4231 [48] bfcc4231 [49] bfcc4231 [50] bfcc4231 [51] bfcc4231 [52] bfcc4231 [53] bfcc4231 [54] bfcc4231 [55] bfcc4231 [56] bfcc4231 [57] bfcc4231 [58] bfcc4231 [59] bfcc4231 [60] bfcc4231 [61] bfcc4231 [62] bfcc4231 [63] bfcc4231
            v2: [0] 00000000 [1] 00000420 [2] 00000840 [3] 00000c60 [4] 00000080 [5] 000004a0 [6] 000008c0 [7] 00000ce0 [8] 00000100 [9] 00000520 [10] 00000940 [11] 00000d60 [12] 00000180 [13] 000005a0 [14] 000009c0 [15] 00000de0 [16] 00000010 [17] 00000430 [18] 00000850 [19] 00000c70 [20] 00000090 [21] 000004b0 [22] 000008d0 [23] 00000cf0 [24] 00000110 [25] 00000530 [26] 00000950 [27] 00000d70 [28] 00000190 [29] 000005b0 [30] 000009d0 [31] 00000df0 [32] 00000020 [33] 00000440 [34] 00000860 [35] 00000c80 [36] 000000a0 [37] 000004c0 [38] 000008e0 [39] 00000d00 [40] 00000120 [41] 00000540 [42] 00000960 [43] 00000d80 [44] 000001a0 [45] 000005c0 [46] 000009e0 [47] 00000e00 [48] 00000030 [49] 00000450 [50] 00000870 [51] 00000c90 [52] 000000b0 [53] 000004d0 [54] 000008f0 [55] 00000d10 [56] 00000130 [57] 00000550 [58] 00000970 [59] 00000d90 [60] 000001b0 [61] 000005d0 [62] 000009f0 [63] 00000e10
            v3: [0] 00000013 [1] 00000017 [2] 0000001b [3] 0000001f [4] 01000020 [5] 01000020 [6] 01000020 [7] 01000020 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
            v4: [0] 00000000 [1] 00000004 [2] 00000008 [3] 0000000c [4] 00000010 [5] 00000014 [6] 00000018 [7] 0000001c [8] 00000020 [9] 00000024 [10] 00000028 [11] 0000002c [12] 00000030 [13] 00000034 [14] 00000038 [15] 0000003c [16] 00000040 [17] 00000044 [18] 00000048 [19] 0000004c [20] 00000050 [21] 00000054 [22] 00000058 [23] 0000005c [24] 00000060 [25] 00000064 [26] 00000068 [27] 0000006c [28] 00000070 [29] 00000074 [30] 00000078 [31] 0000007c [32] 00000000 [33] 00000004 [34] 00000008 [35] 0000000c [36] 00000010 [37] 00000014 [38] 00000018 [39] 0000001c [40] 00000020 [41] 00000024 [42] 00000028 [43] 0000002c [44] 00000030 [45] 00000034 [46] 00000038 [47] 0000003c [48] 00000040 [49] 00000044 [50] 00000048 [51] 0000004c [52] 00000050 [53] 00000054 [54] 00000058 [55] 0000005c [56] 00000060 [57] 00000064 [58] 00000068 [59] 0000006c [60] 00000070 [61] 00000074 [62] 00000078 [63] 0000007c
            v5: [0] 00000000 [1] 00000001 [2] 00000000 [3] 00000001 [4] 00000000 [5] 00000001 [6] 00000000 [7] 00000001 [8] 00000000 [9] 00000001 [10] 00000000 [11] 00000001 [12] 00000000 [13] 00000001 [14] 00000000 [15] 00000001 [16] 00000000 [17] 00000001 [18] 00000000 [19] 00000001 [20] 00000000 [21] 00000001 [22] 00000000 [23] 00000001 [24] 00000000 [25] 00000001 [26] 00000000 [27] 00000001 [28] 00000000 [29] 00000001 [30] 00000000 [31] 00000001 [32] 00000000 [33] 00000001 [34] 00000000 [35] 00000001 [36] 00000000 [37] 00000001 [38] 00000000 [39] 00000001 [40] 00000000 [41] 00000001 [42] 00000000 [43] 00000001 [44] 00000000 [45] 00000001 [46] 00000000 [47] 00000001 [48] 00000000 [49] 00000001 [50] 00000000 [51] 00000001 [52] 00000000 [53] 00000001 [54] 00000000 [55] 00000001 [56] 00000000 [57] 00000001 [58] 00000000 [59] 00000001 [60] 00000000 [61] 00000001 [62] 00000000 [63] 00000001
            v6: [0] 00030c00 [1] 00030c04 [2] 00030c08 [3] 00030c0c [4] 00030c10 [5] 00030c14 [6] 00030c18 [7] 00030c1c [8] 00030c20 [9] 00030c24 [10] 00030c28 [11] 00030c2c [12] 00030c30 [13] 00030c34 [14] 00030c38 [15] 00030c3c [16] 00030c40 [17] 00030c44 [18] 00030c48 [19] 00030c4c [20] 00030c50 [21] 00030c54 [22] 00030c58 [23] 00030c5c [24] 00030c60 [25] 00030c64 [26] 00030c68 [27] 00030c6c [28] 00030c70 [29] 00030c74 [30] 00030c78 [31] 00030c7c [32] 00030c00 [33] 00030c04 [34] 00030c08 [35] 00030c0c [36] 00030c10 [37] 00030c14 [38] 00030c18 [39] 00030c1c [40] 00030c20 [41] 00030c24 [42] 00030c28 [43] 00030c2c [44] 00030c30 [45] 00030c34 [46] 00030c38 [47] 00030c3c [48] 00030c40 [49] 00030c44 [50] 00030c48 [51] 00030c4c [52] 00030c50 [53] 00030c54 [54] 00030c58 [55] 00030c5c [56] 00030c60 [57] 00030c64 [58] 00030c68 [59] 00030c6c [60] 00030c70 [61] 00030c74 [62] 00030c78 [63] 00030c7c
            v7: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
            v8: [0] 609cfc00 [1] 609cfc10 [2] 609cfc20 [3] 609cfc30 [4] 609cfc40 [5] 609cfc50 [6] 609cfc60 [7] 609cfc70 [8] 609cfc80 [9] 609cfc90 [10] 609cfca0 [11] 609cfcb0 [12] 609cfcc0 [13] 609cfcd0 [14] 609cfce0 [15] 609cfcf0 [16] 609cfd00 [17] 609cfd10 [18] 609cfd20 [19] 609cfd30 [20] 609cfd40 [21] 609cfd50 [22] 609cfd60 [23] 609cfd70 [24] 609cfd80 [25] 609cfd90 [26] 609cfda0 [27] 609cfdb0 [28] 609cfdc0 [29] 609cfdd0 [30] 609cfde0 [31] 609cfdf0 [32] 609cfe00 [33] 609cfe10 [34] 609cfe20 [35] 609cfe30 [36] 609cfe40 [37] 609cfe50 [38] 609cfe60 [39] 609cfe70 [40] 609cfe80 [41] 609cfe90 [42] 609cfea0 [43] 609cfeb0 [44] 609cfec0 [45] 609cfed0 [46] 609cfee0 [47] 609cfef0 [48] 609cff00 [49] 609cff10 [50] 609cff20 [51] 609cff30 [52] 609cff40 [53] 609cff50 [54] 609cff60 [55] 609cff70 [56] 609cff80 [57] 609cff90 [58] 609cffa0 [59] 609cffb0 [60] 609cffc0 [61] 609cffd0 [62] 609cffe0 [63] 609cfff0
            v9: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           v10: [0] 07fb0000 [1] 07fb0010 [2] 07fb0020 [3] 07fb0030 [4] 07fb0040 [5] 07fb0050 [6] 07fb0060 [7] 07fb0070 [8] 07fb0080 [9] 07fb0090 [10] 07fb00a0 [11] 07fb00b0 [12] 07fb00c0 [13] 07fb00d0 [14] 07fb00e0 [15] 07fb00f0 [16] 07fb0100 [17] 07fb0110 [18] 07fb0120 [19] 07fb0130 [20] 07fb0140 [21] 07fb0150 [22] 07fb0160 [23] 07fb0170 [24] 07fb0180 [25] 07fb0190 [26] 07fb01a0 [27] 07fb01b0 [28] 07fb01c0 [29] 07fb01d0 [30] 07fb01e0 [31] 07fb01f0 [32] 07fb0200 [33] 07fb0210 [34] 07fb0220 [35] 07fb0230 [36] 07fb0240 [37] 07fb0250 [38] 07fb0260 [39] 07fb0270 [40] 07fb0280 [41] 07fb0290 [42] 07fb02a0 [43] 07fb02b0 [44] 07fb02c0 [45] 07fb02d0 [46] 07fb02e0 [47] 07fb02f0 [48] 07fb0300 [49] 07fb0310 [50] 07fb0320 [51] 07fb0330 [52] 07fb0340 [53] 07fb0350 [54] 07fb0360 [55] 07fb0370 [56] 07fb0380 [57] 07fb0390 [58] 07fb03a0 [59] 07fb03b0 [60] 07fb03c0 [61] 07fb03d0 [62] 07fb03e0 [63] 07fb03f0
